build_id,stimulus_mode,format,assembly_method,detergent_type,detergent_conc_mM,lipid_CL_frac,lipid_PE_frac,lipid_PC_frac,cholesterol_frac,atpsyn_present,pump_present,scaffold_present,repair_present,orientation_method,orientation_score,leak_proxy_baseline,leak_proxy_after_repair,pmf_on,pmf_off,pmf_decay_tau_min,ATP_rate_on_uM_per_min,ATP_rate_off_uM_per_min,on_off_ratio,energy_membrane_score,qc_status
IMM-00353,LIGHT,vesicle,film_hydration,DDM,0.9078174964541852,0.1273501828300544,0.15742325942972854,0.715226557740217,0.11614996036883807,True,True,True,False,affinity,0.8815509710252376,0.795775629894832,0.795775629894832,1.8296790726482406,0.01734113957488301,24.8435273289444,0.5150571105300628,0.26797658493643,1.8579882480659844,43.453061489230905,PASS
IMM-00178,LIGHT,vesicle,film_hydration,DDM,0.2830936438432298,0.15801470512242816,0.18062360447907896,0.6613616903984929,0.06962601455219197,True,True,True,True,affinity,0.7342864935941718,0.7458436620915215,0.607338224475172,1.1295605969314744,0.09417327408423778,25.408210001983548,0.525938288204514,0.2497811473478359,2.0236339476331957,43.322174958502096,PASS
IMM-00232,LIGHT,vesicle,detergent_removal,DDM,1.7546327023986046,0.1464081187162522,0.21362175804431932,0.6399701232394284,0.024437330895262933,True,True,True,True,gradient_insertion,0.7386663610672728,0.9077757759760336,0.8062183547092321,1.377525497204188,0.060872638375100346,25.70098550055116,0.5502596876339811,0.2931996402194458,1.8207546063412596,42.3530845864104,PASS
IMM-00041,LIGHT,vesicle,detergent_removal,DDM,0.2792470079992782,0.08589505715425748,0.23400008946967235,0.6801048533760702,0.09006991737686865,True,True,True,False,affinity,0.614738162582543,0.8064908565928904,0.8064908565928904,1.5635041347996588,0.10734069222970684,21.638636224049066,0.6692342128322966,0.27554445820470413,2.3320830206699714,41.97768683409463,PASS
IMM-00090,LIGHT,vesicle,film_hydration,OG,0.3537605969149774,0.12220236109668196,0.09814863834478069,0.7796490005585374,0.08473143696507941,True,True,True,True,affinity,0.7144240268010728,0.8053800268839563,0.7271938722771675,0.9051435732044602,0.07117905930893204,29.130303911714456,0.28915648374513664,0.2291597518074966,1.2407962421795724,41.80777871878273,PASS
IMM-00799,LIGHT,patch,detergent_removal,DDM,0.6783165831296204,0.18961858288539096,0.03925562561406393,0.771125791500545,0.04412304047951491,True,True,True,True,asymmetric_support,0.8727893179244983,0.8986934381123234,0.6683684584601526,0.8829180615526229,0.02616322355043486,26.80993167178585,0.2897755269935113,0.21182846326591886,1.3362273235542403,41.727841418338514,PASS
IMM-00725,LIGHT,vesicle,microfluidic_mix,DDM,0.8344952936912773,0.10623439011157773,0.11270383582994013,0.7810617740584821,0.031023349562253853,True,True,True,True,gradient_insertion,0.6454896195162128,0.8480543548306979,0.6819363174131232,1.1075144538017272,0.10675795002937921,24.92667772841982,0.47373394937885405,0.30182804172960115,1.5341545339721754,41.59292366714584,PASS
IMM-00332,LIGHT,vesicle,detergent_removal,OG,0.6184911751776365,0.12269879998185503,0.27334160764081855,0.6039595923773263,0.02383175362643938,True,True,True,True,asymmetric_support,0.7494853478636937,0.7789474865713106,0.6532156119280007,1.0657145756991104,0.009524604148824944,24.095459847678118,0.4260410383996227,0.2839908110827134,1.4672846090675373,41.522065473748015,PASS
IMM-00313,LIGHT,vesicle,detergent_removal,DDM,0.4534766793365576,0.07160121793059487,0.26205708434783703,0.666341697721568,0.06404579561758388,True,True,True,True,none,0.5123901501284902,0.968894759106252,0.7341911974523819,0.8491307621756093,0.0705096700090733,25.39465445159025,0.285391221438701,0.15609543741234105,1.7342369906132429,41.38473700887603,PASS
IMM-00771,LIGHT,vesicle,film_hydration,CHAPS,0.4835257188530664,0.10612539676724615,0.17903719893348868,0.7148374042992651,0.05471298442608241,True,True,True,True,none,0.5323373801748004,0.8165161487892594,0.7150280661177536,1.0906025549282914,0.13170251451105655,26.662977514914324,0.3630775581079405,0.28043515138917685,1.2750756904997131,41.37647168547196,PASS
