format,support_type,lipid_CL_frac,lipid_PE_frac,lipid_PC_frac,cholesterol_frac,buffer_pH,ionic_strength_mM,temp_C,extrusion_used,extrusion_pore_nm,extrusion_passes,size_mean_nm,size_pdi,turbidity_od600,visible_aggregation,assembly_method,detergent_type,detergent_conc_mM,detergent_removal_method,atpsyn_present,pump_present,scaffold_present,repair_present,atpsyn_to_lipid_ratio,pump_to_lipid_ratio,scaffold_to_lipid_ratio,repair_to_lipid_ratio,orientation_method,orientation_score,stimulus_mode,stimulus_intensity,defect_proxy_before,defect_proxy_after,leak_proxy_baseline,leak_proxy_after_repair,pmf_on,pmf_off,pmf_decay_tau_min,ATP_rate_on_uM_per_min,ATP_rate_off_uM_per_min,ATP_yield_window_uM,on_off_ratio,coupling_efficiency_proxy,energy_membrane_score,QC_REAGENTS_OK,QC_MEMBRANE_STABLE,QC_BASELINE_LEAK_OK,QC_ATP_BACKGROUND_OK,QC_ONOFF_OK,QC_PMF_OK,QC_REPAIR_EFFECT_OK,qc_status,pred_energy_membrane_score,manufacturability_score,rank_score
vesicle,none,0.1477180255439326,0.24440562358469456,0.6078763508713728,0.014606845473132938,7.457742202602168,157.51616509277738,20.621855904097924,True,80,16,91.91694996226492,0.06,0.04903091585035989,none,detergent_removal,CHAPS,0.36541680026167717,dialysis,True,True,True,True,0.007904069936258903,0.015676005932796038,0.001568257456221571,0.0012685873803244714,affinity,0.7259880721871225,NADH,0.3287297229295473,0.4029586602403866,0.2603257176580032,0.4706488330976862,0.44711639144280185,0.7342202332874516,0.07155408419609316,24.680280281927747,16.21226936171552,0.26313798996529875,324.24538723431044,57.32988838306346,1.7754203646283078,0.0,True,True,True,True,True,True,True,PASS,42.15383968916733,95.87592533217033,55.58436109991808
vesicle,none,0.08500021267044647,0.22265191980605092,0.6923478675235026,0.05436897834960446,7.565589821626644,166.1533646964244,25.058639394734733,True,80,13,88.40459233532388,0.06,0.06952290956426514,none,detergent_removal,DDM,0.4912149857254728,dialysis,True,True,True,True,0.009327452028200603,0.014645243345890027,0.0043157840888547365,0.0022974566826216127,none,0.9138897771760779,NADH,0.3527577832203859,0.19423456848825796,0.15996543830352705,0.6507938269634893,0.5035036362503956,0.6378208921139521,0.03863824209738651,25.710350886392163,26.589036216316693,0.23884891153410326,531.7807243263338,102.79755884857549,1.537942510044254,0.0,True,True,True,True,True,True,True,PASS,42.32569811869512,95.31682228566456,55.57347916043748
vesicle,none,0.09148929748735384,0.2714486666674546,0.6370620358451915,0.07930165622524289,7.220179279424896,150.74458062208194,22.850033496654603,True,100,16,92.48450521392792,0.06,0.0930806684363179,none,detergent_removal,DDM,0.49581519552109166,dialysis,True,True,True,True,0.021214419423494894,0.012346342442531973,0.0021243417793367207,0.0016932460453525572,none,0.8370910565063944,NADH,0.10797882883039502,0.2633772935948487,0.1685478791720803,0.6839821150828505,0.5342618560646902,0.8652294531553416,0.06910168721749543,25.62785703151447,28.686845489648757,0.17386121725469045,573.7369097929751,148.07936262947507,1.5929609600040258,0.0,True,True,True,True,True,True,True,PASS,42.28147474792401,95.29637690879515,55.535200288141795
vesicle,none,0.16607246619355856,0.21608827691600177,0.6178392568904396,0.03378392541487188,7.393714550635701,152.84198374831956,20.946015676503357,True,100,11,82.44926898496465,0.06,0.09295756731722427,none,detergent_removal,DDM,0.5010659917586139,biobeads,True,True,True,True,0.008775938270972942,0.01049960186515271,0.0028822592250212155,0.003218584284169626,none,0.898289553129401,NADH,0.3122700335288796,0.10398888062372838,0.07259109892911314,0.3662644110530758,0.2801905816089019,0.9654684108020348,0.004007010588341409,24.569741077515555,25.869484160194936,0.33447552573925243,517.3896832038987,73.03602725802543,1.3272368989779437,0.0,True,True,True,True,True,True,True,PASS,42.21372480424337,95.27304003662839,55.478553612339624
vesicle,none,0.11243149847106275,0.27040805317568656,0.6171604483532507,0.03133729893033695,7.4962764455467035,114.07063080571776,18.13592771597154,True,80,11,82.96550427271373,0.06872952128340283,0.19737704704874703,none,detergent_removal,OG,0.32767060537865333,dialysis,True,True,True,True,0.013707404395024155,0.010087429423636059,0.003706171447038918,0.0012345498449430924,affinity,0.6345252578850166,LIGHT,0.7761996666689399,0.36705836676836423,0.2401964377769752,0.786588247239853,0.6625891977715617,1.223669205766432,0.08329490247043325,22.79692633028167,6.0,0.2256156061498711,120.0,24.509843223588497,1.9791720350285307,0.0,True,True,True,True,True,True,True,PASS,42.06887892692637,95.67995614484198,55.47164823140527
vesicle,none,0.08887676270767293,0.24101746855513617,0.670105768737191,0.04353443768112257,7.272337555653226,160.26390156485843,20.656209431779523,True,80,11,86.93234170244746,0.07459313938180412,0.07917762686522263,none,detergent_removal,DDM,0.4834852423798953,biobeads,True,True,False,True,0.011865895261117535,0.01604235004344303,0.0,0.005679278303366149,none,0.7814078181662967,LIGHT,0.8900749585554042,0.361694730478366,0.19486134199454247,0.38519441268549565,0.36593469205122087,1.3414087107163106,0.0818386417180892,26.83679896748426,41.19437619224824,0.13262752770614553,823.8875238449648,200.0,1.5391798881015695,0.0,True,True,True,True,True,True,True,PASS,42.30588284170417,94.74312922629196,55.41519443785111
vesicle,none,0.17659496828158366,0.10154935288023777,0.7218556788381786,0.020461842509224008,7.363906728183877,147.5547870737823,26.28370557543007,True,80,10,114.54248706794131,0.06296966093685757,0.17026792450995554,none,detergent_removal,DDM,0.6215706973974108,dialysis,True,True,True,True,0.009952058614532636,0.008845162378945106,0.002735433401770009,0.0058283628024717055,none,0.6819548200362072,LIGHT,0.7164094295866074,0.42667092830712167,0.24590886496668854,0.61589825730326,0.43215875337884957,1.1406197457471765,0.0,25.087233690919525,15.43419472201753,0.14479356417464598,308.6838944403506,93.77911570405374,2.223669266192933,0.0,True,True,True,True,True,True,True,PASS,42.33622861209285,94.61372769475355,55.40560338275803
vesicle,none,0.1375299189887557,0.25382915859427957,0.6086409224169648,0.021229463245547576,7.433023472921534,209.9318573313441,24.144677323494236,True,80,14,78.27664867634786,0.08681979642383372,0.053261315300303265,none,detergent_removal,DDM,0.33783472475531506,biobeads,True,True,True,True,0.008315969633360789,0.003879240586962524,0.004997075040106037,0.001914945308012418,gradient_insertion,0.7972156833017566,LIGHT,0.7930643544065881,0.26377381359404894,0.16028889481822453,0.7498807825912399,0.6941611806269655,1.099294703238218,0.07094886006114413,24.50563518349573,31.609292490921106,0.14357185394608396,632.1858498184222,193.36635079863223,1.9860525016331019,0.0,True,True,True,True,True,True,True,PASS,42.24582860816787,94.8810208167611,55.404626660316175
vesicle,none,0.22,0.2230032598001614,0.5569967401998386,0.03594953759592916,7.567137732580025,152.1818387174521,23.04767875432722,True,80,13,71.77905581461742,0.06,0.2033056663107379,none,detergent_removal,DDM,0.5574593642558127,biobeads,True,True,True,True,0.015505745830897982,0.007192037728455113,0.0024750265593854624,0.002227306442329192,asymmetric_support,0.7957129942855914,LIGHT,1.1265126595487516,0.33015385463781877,0.2307149905795196,0.8649199658899065,0.7706543083868023,0.5680658002635064,0.08370882915985384,33.49730516669742,37.04932540016987,0.04741488605726529,740.9865080033974,200.0,2.2889017249274617,0.0,True,True,True,True,True,True,True,PASS,42.19652767074163,95.02240282552972,55.402996459438654
vesicle,none,0.15995029559966503,0.15445641437025356,0.6855932900300814,0.019513637799570525,7.318769899472822,143.10353879149812,24.776773612368586,True,80,14,88.92499029588001,0.06,0.1593593459790041,none,detergent_removal,DDM,0.6469773307404345,biobeads,True,True,True,False,0.012446469188227248,0.008736224998616765,0.014768435722072171,0.0,none,0.8479601117683392,LIGHT,1.100344653645275,0.26518319380396815,0.17477337307399507,0.6391940830578283,0.44472023812884703,1.1353760481815651,0.04913590363829516,25.14860179778568,17.113118659126087,0.22416098679267243,342.26237318252174,70.17140159936588,1.379313250787302,0.0,True,True,True,True,True,True,True,PASS,42.32412866607416,94.62454519670918,55.39923279873291
